  259    40     6 5.1e-12 1.7e-12 1.3e-12 1.2e-12
  260    41     6 5.9e-12 2.6e-12 2.1e-12 2.0e-12
  261    42     6 6.1e-12 2.1e-12 1.6e-12 1.4e-12
  262    43     6 1.1e-11 3.6e-12 2.8e-12 2.6e-12
  263    44     6 8.0e-12 2.4e-12 1.7e-12 1.5e-12
  264    45     6 7.8e-12 2.0e-12 1.4e-12 1.2e-12
  265    46     6 1.6e-11 4.0e-12 2.7e-12 2.3e-12
  266    47     6 3.0e-11 7.4e-12 4.9e-12 4.1e-12
  267    48     6 4.5e-11 1.0e-11 6.8e-12 5.5e-12
  268     8     7 1.6e-11 1.7e-11 1.7e-11 1.7e-11
  269     9     7 4.9e-12 5.8e-12 6.3e-12 6.6e-12
  270    10     7 8.9e-12 8.3e-12 8.1e-12 8.0e-12
  271    11     7 1.7e-11 1.6e-11 1.5e-11 1.5e-11
  272    12     7 1.1e-11 1.1e-11 1.2e-11 1.2e-11
  273    13     7 1.4e-11 1.2e-11 1.2e-11 1.2e-11
  274    14     7 3.7e-12 3.4e-12 3.5e-12 3.6e-12
  275    15     7 7.0e-12 6.6e-12 6.7e-12 6.7e-12
  276    16     7 3.1e-12 2.9e-12 2.9e-12 2.8e-12
  277    17     7 1.5e-12 1.3e-12 1.3e-12 1.3e-12
  278    18     7 1.5e-11 1.2e-11 1.2e-11 1.2e-11
  279    19     7 3.0e-11 2.0e-11 1.7e-11 1.6e-11
  280    20     7 1.2e-11 8.2e-12 7.4e-12 7.0e-12
  281    21     7 4.2e-12 3.1e-12 3.0e-12 3.1e-12
  282    22     7 4.3e-12 2.9e-12 2.6e-12 2.5e-12
  283    23     7 6.4e-12 3.7e-12 3.2e-12 2.9e-12
  284    24     7 4.9e-12 3.5e-12 3.2e-12 3.1e-12
  285    25     7 6.4e-12 4.2e-12 3.7e-12 3.6e-12
  286    26     7 1.5e-11 9.2e-12 8.2e-12 7.8e-12
  287    27     7 1.3e-11 7.5e-12 6.7e-12 6.4e-12
  288    28     7 1.2e-11 5.7e-12 4.7e-12 4.3e-12
  289    29     7 5.2e-12 3.4e-12 3.1e-12 3.0e-12
  290    30     7 6.9e-12 3.4e-12 2.9e-12 2.7e-12
  291    31     7 1.1e-11 4.7e-12 3.8e-12 3.5e-12
  292    32     7 5.1e-12 3.0e-12 2.7e-12 2.6e-12
  293    33     7 3.1e-12 1.4e-12 1.1e-12 1.0e-12
  294    34     7 1.2e-12 4.9e-13 3.9e-13 3.4e-13
  295    35     7 1.6e-11 7.0e-12 5.6e-12 5.1e-12
  296    36     7 2.5e-11 8.3e-12 6.0e-12 5.2e-12
  297    37     7 2.1e-11 8.2e-12 6.3e-12 5.5e-12
  298    38     7 3.4e-11 1.1e-11 8.1e-12 6.9e-12
  299    39     7 6.6e-12 2.5e-12 2.0e-12 1.8e-12
  300    40     7 4.8e-12 1.8e-12 1.4e-12 1.3e-12
  301    41     7 6.3e-12 1.8e-12 1.2e-12 1.0e-12
  302    42     7 9.0e-12 2.4e-12 1.6e-12 1.3e-12
  303    43     7 6.3e-12 2.1e-12 1.5e-12 1.3e-12
  304    44     7 7.6e-12 2.9e-12 2.3e-12 2.1e-12
  305    45     7 2.2e-11 6.6e-12 4.8e-12 4.2e-12
  306    46     7 1.3e-11 4.9e-12 4.0e-12 3.8e-12
  307    47     7 1.3e-11 3.9e-12 2.8e-12 2.4e-12
  308    48     7 1.4e-11 3.9e-12 2.8e-12 2.4e-12
  309     9     8 9.8e-12 1.1e-11 1.1e-11 1.1e-11
  310    10     8 2.1e-12 2.7e-12 3.0e-12 3.2e-12
  311    11     8 3.5e-12 3.9e-12 4.1e-12 4.3e-12
  312    12     8 2.0e-11 2.0e-11 2.0e-11 2.0e-11
  313    13     8 3.9e-12 4.3e-12 4.7e-12 5.0e-12
  314    14     8 8.6e-12 7.3e-12 6.9e-12 6.6e-12
  315    15     8 1.9e-11 1.6e-11 1.5e-11 1.5e-11
  316    16     8 2.9e-12 2.6e-12 2.7e-12 2.7e-12
  317    17     8 2.0e-12 1.9e-12 2.0e-12 2.1e-12
  318    18     8 1.0e-11 7.1e-12 6.4e-12 6.1e-12
  319    19     8 9.7e-12 8.3e-12 8.0e-12 7.8e-12
  320    20     8 2.4e-11 1.7e-11 1.7e-11 1.7e-11
  321    21     8 8.4e-12 6.4e-12 5.9e-12 5.8e-12
  322    22     8 1.6e-11 1.0e-11 9.1e-12 8.7e-12
  323    23     8 1.9e-12 1.3e-12 1.1e-12 1.1e-12
  324    24     8 3.8e-12 2.6e-12 2.5e-12 2.4e-12
  325    25     8 7.7e-12 5.1e-12 4.7e-12 4.6e-12
  326    26     8 3.1e-12 2.5e-12 2.6e-12 2.6e-12
  327    27     8 3.6e-12 2.5e-12 2.3e-12 2.3e-12
  328    28     8 1.3e-11 7.6e-12 6.6e-12 6.1e-12
  329    29     8 8.7e-12 5.3e-12 4.7e-12 4.4e-12
  330    30     8 1.3e-11 7.0e-12 5.8e-12 5.4e-12
  331    31     8 6.4e-12 3.1e-12 2.5e-12 2.3e-12
  332    32     8 5.1e-12 2.9e-12 2.6e-12 2.6e-12
  333    33     8 6.9e-12 2.9e-12 2.3e-12 2.1e-12
  334    34     8 4.1e-12 1.8e-12 1.4e-12 1.3e-12
  335    35     8 1.7e-11 6.8e-12 5.2e-12 4.6e-12
  336    36     8 3.8e-11 1.4e-11 1.0e-11 9.0e-12
  337    37     8 8.0e-12 4.3e-12 3.8e-12 3.7e-12
  338    38     8 5.3e-12 2.0e-12 1.5e-12 1.3e-12
  339    39     8 6.9e-12 3.3e-12 2.9e-12 2.7e-12
  340    40     8 2.6e-11 8.7e-12 6.4e-12 5.6e-12
  341    41     8 9.1e-12 3.0e-12 2.2e-12 1.9e-12
  342    42     8 4.3e-12 1.4e-12 1.0e-12 9.0e-13
  343    43     8 1.8e-11 4.7e-12 3.2e-12 2.7e-12
  344    44     8 5.4e-12 1.9e-12 1.4e-12 1.3e-12
  345    45     8 5.1e-12 1.9e-12 1.6e-12 1.4e-12
  346    46     8 4.6e-12 2.0e-12 1.8e-12 1.8e-12
  347    47     8 7.2e-12 2.1e-12 1.5e-12 1.3e-12
  348    48     8 3.4e-11 7.7e-12 5.2e-12 4.4e-12
  349    10     9 5.3e-12 6.0e-12 6.4e-12 6.6e-12
  350    11     9 1.2e-11 1.2e-11 1.2e-11 1.2e-11
  351    12     9 4.8e-12 5.2e-12 5.5e-12 5.7e-12
  352    13     9 7.9e-12 7.5e-12 7.4e-12 7.5e-12
  353    14     9 2.0e-12 2.4e-12 2.7e-12 2.8e-12
  354    15     9 1.9e-11 1.8e-11 1.9e-11 2.0e-11
  355    16     9 4.0e-12 3.9e-12 4.2e-12 4.4e-12
  356    17     9 4.3e-12 4.2e-12 4.5e-12 4.6e-12
  357    18     9 5.0e-12 3.9e-12 3.8e-12 3.8e-12
  358    19     9 5.0e-12 4.4e-12 4.5e-12 4.6e-12
  359    20     9 1.6e-11 1.1e-11 9.8e-12 9.2e-12
  360    21     9 5.5e-11 3.5e-11 3.1e-11 2.9e-11
  361    22     9 1.5e-11 1.1e-11 1.0e-11 1.0e-11
  362    23     9 3.5e-12 2.7e-12 2.6e-12 2.6e-12
  363    24     9 4.6e-12 2.7e-12 2.4e-12 2.4e-12
  364    25     9 6.2e-12 4.2e-12 3.8e-12 3.8e-12
  365    26     9 7.7e-12 5.2e-12 4.8e-12 4.7e-12
  366    27     9 8.0e-12 4.6e-12 4.1e-12 3.8e-12
  367    28     9 3.4e-12 2.3e-12 2.1e-12 2.1e-12
  368    29     9 5.3e-12 3.1e-12 2.9e-12 2.8e-12
  369    30     9 2.3e-11 1.1e-11 8.4e-12 7.6e-12
  370    31     9 1.3e-11 7.3e-12 6.3e-12 6.0e-12
  371    32     9 1.0e-11 4.4e-12 3.6e-12 3.4e-12
  372    33     9 4.2e-12 2.6e-12 2.6e-12 2.7e-12
  373    34     9 6.1e-12 2.5e-12 2.0e-12 1.9e-12
  374    35     9 5.0e-12 2.2e-12 1.8e-12 1.7e-12
  375    36     9 3.2e-11 1.2e-11 8.8e-12 7.6e-12
  376    37     9 3.5e-12 2.1e-12 1.8e-12 1.7e-12
  377    38     9 6.0e-12 2.3e-12 1.9e-12 1.8e-12
  378    39     9 5.7e-11 2.1e-11 1.5e-11 1.3e-11
  379    40     9 1.1e-11 4.6e-12 3.6e-12 3.3e-12
  380    41     9 4.4e-11 1.3e-11 9.2e-12 7.8e-12
  381    42     9 4.2e-12 1.5e-12 1.3e-12 1.3e-12
  382    43     9 1.1e-11 3.8e-12 3.0e-12 2.7e-12
  383    44     9 1.0e-11 2.7e-12 1.8e-12 1.5e-12
  384    45     9 1.3e-11 3.6e-12 2.6e-12 2.2e-12
  385    46     9 1.7e-11 6.0e-12 4.6e-12 4.0e-12
  386    47     9 7.0e-12 2.0e-12 1.5e-12 1.3e-12
  387    48     9 1.5e-11 3.6e-12 2.4e-12 2.1e-12
  388    11    10 2.1e-12 2.3e-12 2.5e-12 2.6e-12
  389    12    10 6.2e-12 6.4e-12 6.5e-12 6.6e-12
  390    13    10 2.1e-12 2.5e-12 2.7e-12 2.9e-12
  391    14    10 1.8e-11 1.8e-11 1.8e-11 1.8e-11
  392    15    10 8.5e-12 8.3e-12 8.5e-12 8.6e-12
  393    16    10 1.8e-11 1.6e-11 1.6e-11 1.6e-11
  394    17    10 1.7e-11 1.5e-11 1.5e-11 1.6e-11
  395    18    10 5.4e-12 4.5e-12 4.4e-12 4.3e-12
  396    19    10 4.1e-12 3.4e-12 3.4e-12 3.3e-12
  397    20    10 4.0e-12 3.3e-12 3.3e-12 3.3e-12
  398    21    10 3.2e-12 3.2e-12 3.4e-12 3.6e-12
  399    22    10 2.8e-12 2.2e-12 2.2e-12 2.1e-12
  400    23    10 2.0e-11 1.5e-11 1.4e-11 1.5e-11
  401    24    10 4.2e-11 2.6e-11 2.3e-11 2.1e-11
  402    25    10 9.1e-12 6.2e-12 5.6e-12 5.4e-12
  403    26    10 4.2e-12 2.5e-12 2.2e-12 2.1e-12
  404    27    10 5.4e-12 3.4e-12 3.0e-12 2.9e-12
  405    28    10 2.0e-11 1.1e-11 9.4e-12 8.8e-12
  406    29    10 1.8e-12 9.8e-13 8.4e-13 8.0e-13
  407    30    10 6.2e-12 4.2e-12 4.0e-12 4.0e-12
  408    31    10 6.6e-12 3.9e-12 3.5e-12 3.4e-12
  409    32    10 1.8e-11 9.9e-12 8.4e-12 7.8e-12
  410    33    10 1.7e-11 8.6e-12 7.2e-12 6.7e-12
  411    34    10 1.0e-11 4.6e-12 3.6e-12 3.2e-12
  412    35    10 8.5e-12 3.8e-12 3.0e-12 2.8e-12
  413    36    10 8.8e-12 3.8e-12 3.0e-12 2.7e-12
  414    37    10 1.0e-11 3.9e-12 2.9e-12 2.5e-12
  415    38    10 1.1e-11 4.0e-12 3.0e-12 2.6e-12
  416    39    10 6.7e-12 3.7e-12 3.4e-12 3.3e-12
  417    40    10 4.7e-12 1.6e-12 1.3e-12 1.2e-12
  418    41    10 1.4e-12 7.3e-13 6.7e-13 6.5e-13
  419    42    10 1.9e-11 6.7e-12 5.1e-12 4.5e-12
  420    43    10 8.4e-12 3.7e-12 3.1e-12 2.9e-12
  421    44    10 3.8e-11 1.2e-11 8.6e-12 7.4e-12
  422    45    10 9.1e-12 2.9e-12 2.2e-12 2.0e-12
  423    46    10 9.8e-12 3.0e-12 2.2e-12 1.9e-12
  424    47    10 5.1e-11 1.5e-11 1.0e-11 8.7e-12
  425    48    10 5.1e-11 1.3e-11 8.7e-12 7.1e-12
  426    12    11 8.8e-12 9.8e-12 1.0e-11 1.1e-11
  427    13    11 4.2e-12 5.8e-12 6.6e-12 7.1e-12
  428    14    11 3.6e-12 3.6e-12 3.6e-12 3.6e-12
  429    15    11 5.4e-12 6.2e-12 6.8e-12 7.2e-12
  430    16    11 1.2e-11 1.2e-11 1.1e-11 1.1e-11
  431    17    11 2.9e-12 2.7e-12 2.7e-12 2.8e-12
  432    18    11 9.7e-12 8.9e-12 9.0e-12 9.1e-12
  433    19    11 2.1e-11 1.9e-11 2.0e-11 2.1e-11
  434    20    11 2.7e-12 2.5e-12 2.6e-12 2.7e-12
  435    21    11 4.5e-12 3.8e-12 3.9e-12 4.0e-12
  436    22    11 4.6e-12 4.2e-12 4.3e-12 4.4e-12
  437    23    11 3.2e-12 2.2e-12 2.1e-12 2.1e-12
  438    24    11 5.6e-12 4.3e-12 4.2e-12 4.1e-12
  439    25    11 6.7e-12 4.5e-12 4.1e-12 3.9e-12
  440    26    11 7.1e-11 4.2e-11 3.6e-11 3.3e-11
  441    27    11 4.3e-12 3.9e-12 4.0e-12 4.0e-12
  442    28    11 1.1e-11 6.6e-12 5.5e-12 5.1e-12
  443    29    11 1.7e-11 1.2e-11 1.1e-11 1.1e-11
  444    30    11 5.8e-12 2.9e-12 2.5e-12 2.3e-12
  445    31    11 4.8e-12 3.3e-12 3.2e-12 3.3e-12
  446    32    11 1.1e-11 6.4e-12 5.6e-12 5.2e-12
  447    33    11 5.3e-12 2.6e-12 2.2e-12 2.1e-12
  448    34    11 6.5e-12 3.2e-12 2.7e-12 2.6e-12
  449    35    11 1.4e-11 7.3e-12 6.3e-12 5.9e-12
  450    36    11 6.9e-12 2.9e-12 2.3e-12 2.1e-12
  451    37    11 3.4e-11 1.4e-11 1.1e-11 9.5e-12
  452    38    11 1.4e-11 7.2e-12 6.2e-12 5.8e-12
  453    39    11 1.4e-11 4.9e-12 3.5e-12 3.0e-12
  454    40    11 5.1e-12 2.2e-12 2.0e-12 1.9e-12
  455    41    11 8.0e-12 2.6e-12 1.9e-12 1.7e-12
  456    42    11 6.4e-12 2.4e-12 1.9e-12 1.8e-12
  457    43    11 7.7e-12 2.6e-12 1.9e-12 1.7e-12
  458    44    11 5.6e-12 2.7e-12 2.3e-12 2.1e-12
  459    45    11 4.3e-12 2.4e-12 2.2e-12 2.2e-12
  460    46    11 8.8e-11 2.8e-11 1.9e-11 1.6e-11
  461    47    11 8.0e-12 2.3e-12 1.7e-12 1.5e-12
  462    48    11 3.0e-11 9.0e-12 6.2e-12 5.2e-12
  463    13    12 1.5e-11 1.6e-11 1.6e-11 1.6e-11
  464    14    12 3.0e-12 3.6e-12 4.0e-12 4.3e-12
  465    15    12 4.5e-12 5.1e-12 5.6e-12 5.8e-12
  466    16    12 2.1e-12 2.6e-12 2.9e-12 3.1e-12
  467    17    12 1.1e-11 9.4e-12 9.0e-12 8.8e-12
  468    18    12 1.4e-11 1.3e-11 1.3e-11 1.4e-11
  469    19    12 2.1e-11 1.8e-11 1.7e-11 1.7e-11
  470    20    12 9.0e-12 7.3e-12 7.1e-12 7.2e-12
  471    21    12 2.4e-12 2.3e-12 2.4e-12 2.6e-12
  472    22    12 7.3e-12 6.2e-12 6.1e-12 6.0e-12
  473    23    12 4.5e-12 2.9e-12 2.5e-12 2.4e-12
  474    24    12 4.8e-12 3.8e-12 3.5e-12 3.4e-12
  475    25    12 1.8e-11 1.2e-11 1.2e-11 1.2e-11
  476    26    12 6.9e-12 5.3e-12 5.0e-12 5.0e-12
  477    27    12 1.9e-11 1.3e-11 1.1e-11 1.1e-11
  478    28    12 7.7e-12 4.7e-12 4.2e-12 4.1e-12
  479    29    12 3.1e-11 1.8e-11 1.5e-11 1.4e-11
  480    30    12 6.7e-12 3.8e-12 3.3e-12 3.2e-12
  481    31    12 4.1e-12 2.4e-12 2.0e-12 1.9e-12
  482    32    12 3.3e-12 2.5e-12 2.6e-12 2.6e-12
  483    33    12 1.1e-11 5.7e-12 4.6e-12 4.2e-12
  484    34    12 5.7e-12 3.0e-12 2.6e-12 2.5e-12
  485    35    12 1.6e-11 8.4e-12 7.1e-12 6.7e-12
  486    36    12 2.1e-11 8.1e-12 6.0e-12 5.3e-12
  487    37    12 2.3e-11 1.1e-11 9.1e-12 8.4e-12
  488    38    12 3.5e-12 1.7e-12 1.5e-12 1.4e-12
  489    39    12 3.7e-12 1.8e-12 1.6e-12 1.5e-12
  490    40    12 1.4e-11 5.2e-12 4.0e-12 3.5e-12
  491    41    12 8.0e-12 3.3e-12 2.6e-12 2.3e-12
  492    42    12 1.6e-11 5.1e-12 3.4e-12 2.8e-12
  493    43    12 1.7e-11 5.9e-12 4.3e-12 3.7e-12
  494    44    12 7.6e-12 3.2e-12 2.6e-12 2.4e-12
  495    45    12 2.2e-11 7.8e-12 6.0e-12 5.4e-12
  496    46    12 6.8e-12 3.2e-12 2.9e-12 2.8e-12
  497    47    12 3.3e-12 1.3e-12 9.6e-13 8.5e-13
  498    48    12 1.5e-11 4.6e-12 3.3e-12 2.9e-12
  499    14    13 9.2e-12 1.0e-11 1.1e-11 1.1e-11
  500    15    13 1.3e-11 1.3e-11 1.3e-11 1.3e-11
  501    16    13 1.2e-12 1.3e-12 1.4e-12 1.5e-12
  502    17    13 4.2e-12 4.4e-12 4.6e-12 4.7e-12
  503    18    13 1.9e-11 1.6e-11 1.5e-11 1.5e-11
  504    19    13 5.4e-12 5.7e-12 5.9e-12 6.1e-12
  505    20    13 7.5e-12 7.1e-12 7.5e-12 7.9e-12
  506    21    13 3.6e-12 3.5e-12 3.6e-12 3.8e-12
  507    22    13 3.0e-11 2.2e-11 2.0e-11 1.9e-11
  508    23    13 3.0e-12 2.5e-12 2.4e-12 2.4e-12
  509    24    13 4.3e-12 3.3e-12 3.1e-12 3.1e-12
  510    25    13 7.6e-12 5.1e-12 4.5e-12 4.2e-12
  511    26    13 2.7e-12 2.8e-12 3.0e-12 3.2e-12
  512    27    13 2.8e-11 1.8e-11 1.7e-11 1.7e-11
  513    28    13 6.4e-12 4.5e-12 4.3e-12 4.2e-12
  514    29    13 7.6e-12 5.3e-12 4.9e-12 4.8e-12
  515    30    13 1.5e-11 9.0e-12 7.8e-12 7.3e-12
  516    31    13 1.8e-11 9.6e-12 7.9e-12 7.2e-12
  517    32    13 2.0e-12 1.3e-12 1.3e-12 1.3e-12
  518    33    13 2.3e-12 1.2e-12 1.1e-12 9.9e-13
  519    34    13 7.4e-12 3.9e-12 3.4e-12 3.2e-12
  520    35    13 3.1e-11 1.5e-11 1.2e-11 1.1e-11
  521    36    13 1.6e-11 7.3e-12 6.0e-12 5.5e-12
  522    37    13 5.1e-12 3.4e-12 3.3e-12 3.3e-12
  523    38    13 7.4e-12 3.3e-12 2.6e-12 2.3e-12
  524    39    13 3.3e-12 2.2e-12 2.1e-12 2.2e-12
  525    40    13 2.5e-11 9.2e-12 6.6e-12 5.7e-12
  526    41    13 2.3e-11 8.6e-12 6.4e-12 5.5e-12
  527    42    13 9.4e-12 3.7e-12 2.9e-12 2.6e-12
  528    43    13 6.6e-12 2.5e-12 1.8e-12 1.6e-12
  529    44    13 1.0e-11 4.1e-12 3.4e-12 3.2e-12
  530    45    13 3.0e-11 1.0e-11 7.4e-12 6.4e-12
  531    46    13 4.3e-12 2.3e-12 2.2e-12 2.2e-12
  532    47    13 2.9e-12 1.0e-12 7.9e-13 7.1e-13
  533    48    13 2.3e-11 6.0e-12 4.1e-12 3.5e-12
  534    15    14 1.9e-12 2.5e-12 2.8e-12 3.0e-12
  535    16    14 3.8e-12 4.6e-12 5.0e-12 5.2e-12
  536    17    14 2.6e-11 2.5e-11 2.5e-11 2.5e-11
  537    18    14 2.3e-12 2.3e-12 2.4e-12 2.4e-12
  538    19    14 3.6e-12 3.2e-12 3.1e-12 3.1e-12
  539    20    14 1.3e-11 1.1e-11 1.0e-11 9.7e-12
  540    21    14 1.4e-12 1.7e-12 2.0e-12 2.1e-12
  541    22    14 4.2e-12 4.4e-12 4.5e-12 4.6e-12
  542    23    14 3.1e-11 2.2e-11 2.0e-11 2.0e-11
  543    24    14 1.2e-11 9.7e-12 9.3e-12 9.2e-12
  544    25    14 1.9e-12 1.5e-12 1.5e-12 1.5e-12
  545    26    14 2.8e-12 2.2e-12 2.0e-12 2.0e-12
  546    27    14 4.0e-12 2.5e-12 2.3e-12 2.2e-12
  547    28    14 3.2e-11 2.2e-11 2.0e-11 2.0e-11
  548    29    14 5.0e-12 3.1e-12 2.7e-12 2.6e-12
  549    30    14 3.7e-12 3.1e-12 3.2e-12 3.2e-12
  550    31    14 4.5e-12 3.0e-12 2.7e-12 2.6e-12
  551    32    14 2.8e-12 2.3e-12 2.4e-12 2.5e-12
  552    33    14 1.6e-11 7.5e-12 6.0e-12 5.4e-12
  553    34    14 2.1e-11 1.2e-11 9.8e-12 9.1e-12
  554    35    14 6.6e-12 3.0e-12 2.4e-12 2.2e-12
  555    36    14 1.8e-11 9.3e-12 7.8e-12 7.2e-12
  556    37    14 5.5e-12 2.7e-12 2.2e-12 2.0e-12
  557    38    14 3.5e-12 1.5e-12 1.3e-12 1.2e-12
  558    39    14 3.2e-12 2.2e-12 2.2e-12 2.2e-12
  559    40    14 2.9e-12 1.4e-12 1.2e-12 1.1e-12
  560    41    14 5.2e-12 3.1e-12 2.8e-12 2.7e-12
  561    42    14 3.5e-11 1.3e-11 1.0e-11 9.0e-12
  562    43    14 7.1e-12 2.5e-12 1.9e-12 1.6e-12
  563    44    14 9.3e-12 4.6e-12 4.1e-12 3.9e-12
  564    45    14 1.9e-11 5.7e-12 3.8e-12 3.2e-12
  565    46    14 4.5e-12 1.9e-12 1.6e-12 1.5e-12
  566    47    14 1.7e-11 5.6e-12 3.9e-12 3.3e-12
  567    48    14 6.2e-11 1.8e-11 1.3e-11 1.1e-11
  568    16    15 2.1e-12 2.5e-12 2.8e-12 3.1e-12
  569    17    15 4.9e-12 5.2e-12 5.3e-12 5.4e-12
  570    18    15 4.7e-12 5.3e-12 5.7e-12 5.9e-12
  571    19    15 9.4e-12 8.7e-12 8.7e-12 8.7e-12
  572    20    15 1.1e-11 9.6e-12 9.5e-12 9.5e-12
  573    21    15 1.9e-11 1.6e-11 1.6e-11 1.5e-11
  574    22    15 1.8e-11 1.6e-11 1.7e-11 1.8e-11
  575    23    15 6.0e-12 5.4e-12 5.4e-12 5.5e-12
  576    24    15 3.4e-12 3.1e-12 3.3e-12 3.5e-12
  577    25    15 4.8e-12 3.8e-12 3.7e-12 3.7e-12
  578    26    15 3.2e-12 3.1e-12 3.1e-12 3.2e-12
  579    27    15 1.1e-11 7.3e-12 6.6e-12 6.4e-12
  580    28    15 3.2e-12 2.6e-12 2.5e-12 2.5e-12
  581    29    15 4.6e-12 3.7e-12 3.7e-12 3.7e-12
  582    30    15 5.4e-11 3.0e-11 2.5e-11 2.3e-11
  583    31    15 2.0e-11 1.3e-11 1.2e-11 1.1e-11
  584    32    15 5.1e-12 2.9e-12 2.5e-12 2.5e-12
  585    33    15 5.3e-12 3.4e-12 3.2e-12 3.1e-12
  586    34    15 4.0e-12 2.1e-12 1.8e-12 1.7e-12
  587    35    15 1.0e-11 5.3e-12 4.5e-12 4.2e-12
  588    36    15 2.1e-11 9.9e-12 7.9e-12 7.1e-12
  589    37    15 7.4e-12 4.2e-12 3.7e-12 3.5e-12
  590    38    15 7.6e-12 3.8e-12 3.2e-12 2.9e-12
  591    39    15 2.3e-11 1.1e-11 9.2e-12 8.4e-12
  592    40    15 1.9e-11 8.3e-12 6.6e-12 6.0e-12
  593    41    15 1.6e-11 6.7e-12 5.3e-12 4.8e-12
  594    42    15 6.9e-12 3.5e-12 3.1e-12 3.0e-12
  595    43    15 9.5e-12 3.9e-12 3.1e-12 2.8e-12
  596    44    15 1.5e-11 5.0e-12 3.7e-12 3.3e-12
  597    45    15 1.7e-11 5.9e-12 4.3e-12 3.7e-12
  598    46    15 8.0e-12 3.8e-12 3.2e-12 2.9e-12
  599    47    15 1.1e-11 3.6e-12 2.7e-12 2.4e-12
  600    48    15 9.2e-12 3.2e-12 2.5e-12 2.2e-12
  601    17    16 9.3e-12 1.1e-11 1.1e-11 1.2e-11
  602    18    16 1.4e-12 1.8e-12 2.1e-12 2.2e-12
  603    19    16 5.1e-12 5.5e-12 5.9e-12 6.1e-12
  604    20    16 2.9e-12 3.1e-12 3.2e-12 3.3e-12
  605    21    16 1.3e-11 1.3e-11 1.2e-11 1.2e-11
  606    22    16 2.6e-12 2.4e-12 2.6e-12 2.7e-12
  607    23    16 9.0e-12 7.6e-12 7.3e-12 7.3e-12
  608    24    16 2.3e-11 2.0e-11 2.0e-11 2.1e-11
  609    25    16 2.4e-12 2.7e-12 3.1e-12 3.3e-12
  610    26    16 5.5e-12 4.3e-12 4.3e-12 4.2e-12
  611    27    16 3.0e-12 2.3e-12 2.2e-12 2.2e-12
  612    28    16 4.4e-12 3.5e-12 3.3e-12 3.3e-12
  613    29    16 4.7e-12 3.8e-12 3.8e-12 3.9e-12
  614    30    16 6.7e-12 4.8e-12 4.6e-12 4.6e-12
  615    31    16 3.5e-12 2.3e-12 2.2e-12 2.2e-12
  616    32    16 8.9e-11 4.9e-11 4.0e-11 3.7e-11
  617    33    16 1.1e-11 7.4e-12 6.9e-12 6.7e-12
  618    34    16 1.9e-11 1.2e-11 1.1e-11 1.0e-11
  619    35    16 1.9e-12 1.4e-12 1.4e-12 1.4e-12
  620    36    16 8.6e-12 4.7e-12 3.9e-12 3.6e-12
  621    37    16 7.7e-12 3.4e-12 2.7e-12 2.5e-12
  622    38    16 5.0e-12 2.8e-12 2.6e-12 2.5e-12
  623    39    16 1.4e-11 7.8e-12 6.6e-12 6.2e-12
  624    40    16 4.7e-12 2.2e-12 1.9e-12 1.8e-12
  625    41    16 7.9e-12 3.4e-12 2.9e-12 2.8e-12
  626    42    16 1.1e-11 4.5e-12 3.5e-12 3.2e-12
  627    43    16 4.1e-12 2.6e-12 2.6e-12 2.6e-12
  628    44    16 4.8e-11 1.7e-11 1.3e-11 1.1e-11
  629    45    16 1.1e-11 4.1e-12 3.1e-12 2.8e-12
  630    46    16 2.1e-11 6.3e-12 4.3e-12 3.6e-12
  631    47    16 1.7e-11 7.4e-12 6.0e-12 5.6e-12
  632    48    16 1.4e-11 4.4e-12 3.1e-12 2.6e-12
  633    18    17 6.6e-12 6.5e-12 6.5e-12 6.5e-12
  634    19    17 1.5e-12 1.7e-12 1.9e-12 2.0e-12
  635    20    17 2.5e-12 2.8e-12 3.1e-12 3.3e-12
  636    21    17 1.4e-12 2.0e-12 2.5e-12 2.7e-12
  637    22    17 9.0e-12 8.4e-12 8.4e-12 8.4e-12
  638    23    17 1.8e-11 1.7e-11 1.7e-11 1.8e-11
  639    24    17 2.3e-11 1.8e-11 1.7e-11 1.6e-11
  640    25    17 9.4e-12 7.5e-12 7.0e-12 6.9e-12
  641    26    17 2.3e-12 1.8e-12 1.7e-12 1.7e-12
  642    27    17 3.2e-12 2.8e-12 2.8e-12 2.9e-12
  643    28    17 1.6e-11 1.2e-11 1.1e-11 1.1e-11
  644    29    17 5.6e-12 4.2e-12 3.9e-12 3.8e-12
  645    30    17 3.8e-12 3.2e-12 3.2e-12 3.3e-12
  646    31    17 2.3e-12 1.9e-12 1.9e-12 2.0e-12
  647    32    17 7.5e-12 5.4e-12 5.1e-12 5.0e-12
  648    33    17 2.4e-11 1.4e-11 1.3e-11 1.2e-11
  649    34    17 4.4e-11 2.4e-11 2.0e-11 1.9e-11
  650    35    17 9.8e-12 5.7e-12 4.9e-12 4.5e-12
  651    36    17 7.8e-12 4.1e-12 3.6e-12 3.4e-12
  652    37    17 6.8e-12 3.4e-12 2.8e-12 2.5e-12
  653    38    17 1.7e-12 8.8e-13 7.4e-13 7.0e-13
  654    39    17 3.2e-12 2.4e-12 2.4e-12 2.5e-12
  655    40    17 8.2e-12 3.9e-12 3.2e-12 2.9e-12
  656    41    17 7.6e-12 4.2e-12 3.8e-12 3.7e-12
  657    42    17 2.1e-11 1.0e-11 8.2e-12 7.6e-12
  658    43    17 1.5e-11 6.6e-12 5.2e-12 4.7e-12
