  262    18     8 3.1e-12 5.1e-12 6.5e-12 7.4e-12 8.2e-12
  263    19     8 1.4e-12 2.1e-12 2.7e-12 3.2e-12 3.5e-12
  264    20     8 4.9e-13 7.6e-13 1.0e-12 1.3e-12 1.5e-12
  265    21     8 2.6e-12 3.3e-12 3.9e-12 4.3e-12 4.6e-12
  266    22     8 4.3e-12 3.7e-12 3.7e-12 3.8e-12 3.9e-12
  267    23     8 5.5e-12 4.8e-12 4.9e-12 5.0e-12 5.2e-12
  268    24     8 8.2e-12 6.3e-12 6.2e-12 6.3e-12 6.5e-12
  269    25     8 1.2e-12 1.5e-12 1.8e-12 2.0e-12 2.2e-12
  270    26     8 3.6e-12 4.1e-12 4.8e-12 5.3e-12 5.8e-12
  271    27     8 3.6e-13 5.8e-13 8.7e-13 1.1e-12 1.3e-12
  272    28     8 7.9e-13 1.6e-12 2.3e-12 2.9e-12 3.4e-12
  273    29     8 5.5e-12 3.9e-12 3.7e-12 3.8e-12 3.8e-12
  274    30     8 1.5e-12 1.6e-12 1.9e-12 2.0e-12 2.2e-12
  275    31     8 3.0e-13 4.9e-13 7.6e-13 1.0e-12 1.2e-12
  276    32     8 4.9e-13 6.2e-13 8.1e-13 9.8e-13 1.1e-12
  277    33     8 8.5e-13 8.9e-13 1.1e-12 1.3e-12 1.5e-12
  278    34     8 6.9e-12 5.0e-12 4.8e-12 4.7e-12 4.8e-12
  279    35     8 7.7e-13 7.8e-13 9.2e-13 1.0e-12 1.2e-12
  280    36     8 2.4e-12 1.8e-12 2.1e-12 2.5e-12 2.8e-12
  281    37     8 2.6e-13 1.3e-13 1.7e-13 2.3e-13 3.0e-13
  282    38     8 2.5e-12 1.9e-12 2.0e-12 2.1e-12 2.2e-12
  283    39     8 1.2e-12 1.2e-12 1.4e-12 1.5e-12 1.6e-12
  284    40     8 6.7e-13 9.5e-13 1.4e-12 1.8e-12 2.2e-12
  285    10     9 1.4e-12 2.5e-12 3.2e-12 3.6e-12 4.0e-12
  286    11     9 1.6e-11 2.2e-11 2.4e-11 2.6e-11 2.7e-11
  287    12     9 9.9e-12 1.2e-11 1.4e-11 1.5e-11 1.5e-11
  288    13     9 1.4e-12 2.4e-12 3.3e-12 3.9e-12 4.4e-12
  289    14     9 5.4e-12 7.0e-12 8.1e-12 8.8e-12 9.4e-12
  290    15     9 1.6e-11 1.9e-11 2.1e-11 2.2e-11 2.3e-11
  291    16     9 6.4e-13 1.1e-12 1.5e-12 1.8e-12 2.1e-12
  292    17     9 1.6e-12 2.8e-12 3.7e-12 4.3e-12 4.7e-12
  293    18     9 4.0e-12 4.7e-12 5.3e-12 5.8e-12 6.2e-12
  294    19     9 4.4e-12 5.4e-12 6.3e-12 6.9e-12 7.4e-12
  295    20     9 6.3e-13 9.9e-13 1.4e-12 1.7e-12 1.9e-12
  296    21     9 2.5e-12 3.9e-12 4.9e-12 5.7e-12 6.3e-12
  297    22     9 5.8e-12 5.2e-12 5.3e-12 5.4e-12 5.6e-12
  298    23     9 4.3e-12 3.8e-12 3.8e-12 3.9e-12 3.9e-12
  299    24     9 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.2e-12
  300    25     9 7.5e-12 5.7e-12 5.6e-12 5.7e-12 5.9e-12
  301    26     9 3.1e-13 5.6e-13 8.7e-13 1.1e-12 1.4e-12
  302    27     9 4.4e-13 6.7e-13 9.3e-13 1.2e-12 1.3e-12
  303    28     9 2.1e-12 2.2e-12 2.4e-12 2.6e-12 2.8e-12
  304    29     9 1.8e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12
  305    30     9 5.4e-12 3.8e-12 3.6e-12 3.6e-12 3.7e-12
  306    31     9 1.9e-12 2.3e-12 3.0e-12 3.5e-12 4.0e-12
  307    32     9 4.1e-13 3.3e-13 4.1e-13 5.0e-13 5.9e-13
  308    33     9 7.4e-13 1.3e-12 1.9e-12 2.4e-12 2.9e-12
  309    34     9 7.0e-13 7.4e-13 8.9e-13 1.0e-12 1.1e-12
  310    35     9 7.0e-12 5.1e-12 4.8e-12 4.8e-12 4.8e-12
  311    36     9 5.1e-13 6.1e-13 8.4e-13 1.1e-12 1.3e-12
  312    37     9 3.5e-13 4.6e-13 6.5e-13 8.4e-13 1.0e-12
  313    38     9 1.0e-12 9.6e-13 1.1e-12 1.3e-12 1.4e-12
  314    39     9 2.6e-12 2.0e-12 2.1e-12 2.2e-12 2.3e-12
  315    40     9 7.7e-13 7.0e-13 8.3e-13 9.6e-13 1.1e-12
  316    11    10 1.2e-12 2.4e-12 3.5e-12 4.4e-12 5.1e-12
  317    12    10 3.2e-12 5.0e-12 6.1e-12 6.9e-12 7.5e-12
  318    13    10 1.5e-11 1.7e-11 1.8e-11 1.9e-11 2.0e-11
  319    14    10 9.9e-13 1.7e-12 2.3e-12 2.9e-12 3.3e-12
  320    15    10 2.9e-12 3.4e-12 3.8e-12 4.2e-12 4.6e-12
  321    16    10 2.7e-11 3.1e-11 3.3e-11 3.5e-11 3.7e-11
  322    17    10 9.2e-12 1.1e-11 1.2e-11 1.3e-11 1.4e-11
  323    18    10 1.4e-12 1.8e-12 2.1e-12 2.3e-12 2.5e-12
  324    19    10 4.2e-12 4.6e-12 5.2e-12 5.7e-12 6.2e-12
  325    20    10 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11
  326    21    10 4.2e-12 3.5e-12 3.5e-12 3.5e-12 3.6e-12
  327    22    10 4.7e-13 7.1e-13 9.6e-13 1.1e-12 1.3e-12
  328    23    10 6.3e-13 7.2e-13 9.3e-13 1.1e-12 1.3e-12
  329    24    10 1.5e-12 1.1e-12 1.1e-12 1.2e-12 1.3e-12
  330    25    10 5.3e-13 6.9e-13 9.4e-13 1.2e-12 1.4e-12
  331    26    10 6.2e-12 6.9e-12 7.7e-12 8.3e-12 8.9e-12
  332    27    10 1.5e-12 2.4e-12 3.2e-12 3.9e-12 4.4e-12
  333    28    10 2.2e-12 1.9e-12 1.9e-12 2.0e-12 2.1e-12
  334    29    10 1.6e-12 1.2e-12 1.2e-12 1.3e-12 1.4e-12
  335    30    10 1.5e-12 1.2e-12 1.3e-12 1.6e-12 1.7e-12
  336    31    10 1.5e-12 1.7e-12 2.0e-12 2.3e-12 2.5e-12
  337    32    10 1.2e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11
  338    33    10 8.2e-12 7.0e-12 7.2e-12 7.4e-12 7.6e-12
  339    34    10 4.5e-13 2.5e-13 3.0e-13 3.9e-13 5.0e-13
  340    35    10 3.1e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12
  341    36    10 1.6e-12 1.7e-12 2.0e-12 2.2e-12 2.4e-12
  342    37    10 1.3e-12 1.2e-12 1.4e-12 1.6e-12 1.9e-12
  343    38    10 1.5e-12 9.0e-13 8.8e-13 9.5e-13 1.0e-12
  344    39    10 2.8e-12 1.7e-12 1.7e-12 1.9e-12 2.0e-12
  345    40    10 1.7e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12
  346    12    11 7.4e-12 1.0e-11 1.2e-11 1.3e-11 1.3e-11
  347    13    11 1.8e-12 2.5e-12 2.9e-12 3.2e-12 3.4e-12
  348    14    11 9.9e-12 1.1e-11 1.2e-11 1.2e-11 1.3e-11
  349    15    11 1.4e-11 1.8e-11 2.0e-11 2.2e-11 2.3e-11
  350    16    11 9.9e-13 1.5e-12 1.8e-12 2.1e-12 2.3e-12
  351    17    11 2.0e-11 2.2e-11 2.4e-11 2.5e-11 2.6e-11
  352    18    11 5.3e-12 7.2e-12 8.4e-12 9.1e-12 9.7e-12
  353    19    11 5.9e-12 6.0e-12 6.3e-12 6.6e-12 6.8e-12
  354    20    11 1.9e-12 2.8e-12 3.5e-12 4.0e-12 4.3e-12
  355    21    11 3.5e-12 5.1e-12 6.3e-12 7.2e-12 7.8e-12
  356    22    11 4.0e-12 4.4e-12 4.8e-12 5.2e-12 5.4e-12
  357    23    11 3.6e-12 3.8e-12 4.2e-12 4.4e-12 4.7e-12
  358    24    11 2.5e-12 2.5e-12 2.8e-12 3.0e-12 3.2e-12
  359    25    11 4.7e-12 4.0e-12 4.2e-12 4.5e-12 4.8e-12
  360    26    11 2.0e-12 2.9e-12 3.7e-12 4.3e-12 4.8e-12
  361    27    11 6.4e-13 8.2e-13 1.0e-12 1.2e-12 1.4e-12
  362    28    11 2.8e-12 3.4e-12 4.1e-12 4.6e-12 5.0e-12
  363    29    11 8.4e-12 6.3e-12 6.1e-12 6.1e-12 6.3e-12
  364    30    11 1.1e-12 9.9e-13 1.1e-12 1.3e-12 1.4e-12
  365    31    11 5.4e-12 5.2e-12 5.5e-12 5.9e-12 6.1e-12
  366    32    11 4.5e-13 7.3e-13 1.1e-12 1.4e-12 1.7e-12
  367    33    11 1.1e-12 1.8e-12 2.4e-12 3.0e-12 3.5e-12
  368    34    11 6.4e-12 4.4e-12 4.1e-12 4.1e-12 4.2e-12
  369    35    11 5.1e-13 6.7e-13 8.7e-13 1.0e-12 1.2e-12
  370    36    11 3.9e-13 5.4e-13 8.2e-13 1.1e-12 1.4e-12
  371    37    11 7.4e-13 8.1e-13 9.8e-13 1.1e-12 1.3e-12
  372    38    11 9.4e-12 6.3e-12 5.9e-12 5.8e-12 5.8e-12
  373    39    11 4.5e-13 3.8e-13 4.6e-13 5.4e-13 6.1e-13
  374    40    11 1.1e-12 9.6e-13 1.2e-12 1.4e-12 1.6e-12
  375    13    12 1.4e-12 2.5e-12 3.2e-12 3.7e-12 4.0e-12
  376    14    12 1.3e-11 1.7e-11 1.9e-11 2.1e-11 2.2e-11
  377    15    12 1.1e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11
  378    16    12 1.4e-12 2.4e-12 3.2e-12 3.8e-12 4.3e-12
  379    17    12 5.5e-12 6.6e-12 7.3e-12 7.9e-12 8.3e-12
  380    18    12 2.2e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11
  381    19    12 1.5e-12 2.7e-12 3.7e-12 4.4e-12 4.9e-12
  382    20    12 7.2e-13 1.1e-12 1.5e-12 1.9e-12 2.1e-12
  383    21    12 5.4e-12 5.6e-12 6.0e-12 6.4e-12 6.7e-12
  384    22    12 3.6e-12 3.9e-12 4.3e-12 4.6e-12 4.9e-12
  385    23    12 4.4e-12 4.9e-12 5.5e-12 5.8e-12 6.1e-12
  386    24    12 4.2e-12 3.5e-12 3.7e-12 4.0e-12 4.3e-12
  387    25    12 2.4e-12 2.4e-12 2.7e-12 2.9e-12 3.1e-12
  388    26    12 4.7e-12 5.4e-12 6.1e-12 6.5e-12 6.9e-12
  389    27    12 9.3e-13 1.2e-12 1.5e-12 1.8e-12 2.0e-12
  390    28    12 4.0e-12 5.2e-12 6.2e-12 6.9e-12 7.5e-12
  391    29    12 1.0e-12 9.8e-13 1.1e-12 1.2e-12 1.4e-12
  392    30    12 8.0e-12 5.9e-12 5.8e-12 5.8e-12 6.0e-12
  393    31    12 4.6e-13 7.6e-13 1.1e-12 1.5e-12 1.9e-12
  394    32    12 5.3e-13 7.2e-13 9.8e-13 1.2e-12 1.4e-12
  395    33    12 3.4e-12 3.1e-12 3.3e-12 3.4e-12 3.6e-12
  396    34    12 7.7e-13 9.3e-13 1.1e-12 1.3e-12 1.4e-12
  397    35    12 6.3e-12 4.3e-12 4.0e-12 4.1e-12 4.1e-12
  398    36    12 2.2e-12 2.6e-12 3.2e-12 3.7e-12 4.1e-12
  399    37    12 6.3e-13 4.6e-13 5.6e-13 6.6e-13 7.6e-13
  400    38    12 3.2e-13 2.8e-13 3.5e-13 4.2e-13 4.8e-13
  401    39    12 9.6e-12 6.4e-12 5.9e-12 5.7e-12 5.8e-12
  402    40    12 1.1e-12 1.5e-12 2.1e-12 2.5e-12 3.0e-12
  403    14    13 7.9e-13 1.7e-12 2.6e-12 3.4e-12 4.0e-12
  404    15    13 2.9e-12 4.8e-12 6.1e-12 7.1e-12 7.8e-12
  405    16    13 1.5e-11 1.7e-11 1.8e-11 1.9e-11 1.9e-11
  406    17    13 7.4e-13 1.2e-12 1.6e-12 2.0e-12 2.3e-12
  407    18    13 2.9e-12 3.5e-12 4.0e-12 4.4e-12 4.7e-12
  408    19    13 1.0e-11 1.1e-11 1.2e-11 1.4e-11 1.4e-11
  409    20    13 2.9e-11 3.2e-11 3.4e-11 3.6e-11 3.7e-11
  410    21    13 1.7e-12 2.1e-12 2.5e-12 2.8e-12 3.0e-12
  411    22    13 7.0e-13 7.5e-13 9.7e-13 1.2e-12 1.4e-12
  412    23    13 3.2e-13 5.7e-13 8.5e-13 1.1e-12 1.3e-12
  413    24    13 3.6e-13 5.8e-13 8.3e-13 1.0e-12 1.2e-12
  414    25    13 1.3e-12 9.2e-13 1.0e-12 1.2e-12 1.3e-12
  415    26    13 4.5e-12 4.6e-12 5.2e-12 5.6e-12 6.0e-12
  416    27    13 1.5e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11
  417    28    13 4.5e-12 3.5e-12 3.5e-12 3.5e-12 3.7e-12
  418    29    13 8.7e-13 9.0e-13 1.1e-12 1.2e-12 1.4e-12
  419    30    13 5.5e-13 5.9e-13 7.9e-13 9.9e-13 1.2e-12
  420    31    13 7.5e-12 7.9e-12 8.7e-12 9.3e-12 9.8e-12
  421    32    13 1.5e-12 2.3e-12 2.9e-12 3.5e-12 3.9e-12
  422    33    13 2.3e-12 1.8e-12 1.8e-12 1.9e-12 2.0e-12
  423    34    13 2.1e-12 1.5e-12 1.5e-12 1.6e-12 1.7e-12
  424    35    13 1.4e-12 1.1e-12 1.2e-12 1.5e-12 1.7e-12
  425    36    13 1.7e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12
  426    37    13 1.6e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11
  427    38    13 2.9e-13 2.1e-13 2.4e-13 2.9e-13 3.5e-13
  428    39    13 3.5e-12 2.6e-12 2.6e-12 2.8e-12 3.0e-12
  429    40    13 9.1e-12 7.2e-12 7.2e-12 7.3e-12 7.5e-12
  430    15    14 6.2e-12 8.9e-12 1.0e-11 1.1e-11 1.2e-11
  431    16    14 2.3e-12 2.9e-12 3.3e-12 3.6e-12 3.8e-12
  432    17    14 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11
  433    18    14 1.1e-11 1.4e-11 1.6e-11 1.8e-11 1.9e-11
  434    19    14 2.4e-11 2.6e-11 2.7e-11 2.9e-11 3.0e-11
  435    20    14 1.1e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12
  436    21    14 5.1e-12 7.0e-12 8.4e-12 9.3e-12 1.0e-11
  437    22    14 2.2e-12 3.0e-12 3.7e-12 4.2e-12 4.6e-12
  438    23    14 2.4e-12 3.3e-12 4.0e-12 4.5e-12 4.9e-12
  439    24    14 2.9e-12 3.2e-12 3.7e-12 4.0e-12 4.3e-12
  440    25    14 3.0e-12 2.9e-12 3.1e-12 3.3e-12 3.5e-12
  441    26    14 7.5e-12 6.8e-12 6.8e-12 6.9e-12 6.9e-12
  442    27    14 2.4e-12 3.4e-12 4.1e-12 4.7e-12 5.1e-12
  443    28    14 4.1e-12 5.3e-12 6.2e-12 6.9e-12 7.4e-12
  444    29    14 1.6e-12 1.8e-12 2.0e-12 2.3e-12 2.5e-12
  445    30    14 5.2e-12 4.1e-12 4.1e-12 4.3e-12 4.6e-12
  446    31    14 2.6e-12 3.4e-12 4.2e-12 4.8e-12 5.4e-12
  447    32    14 8.3e-13 9.3e-13 1.1e-12 1.2e-12 1.3e-12
  448    33    14 2.9e-12 3.3e-12 3.9e-12 4.5e-12 5.0e-12
  449    34    14 8.4e-12 6.1e-12 5.8e-12 5.9e-12 6.1e-12
  450    35    14 1.8e-12 1.3e-12 1.3e-12 1.3e-12 1.4e-12
  451    36    14 7.7e-12 6.5e-12 6.6e-12 6.8e-12 6.9e-12
  452    37    14 5.6e-13 8.3e-13 1.2e-12 1.6e-12 1.9e-12
  453    38    14 6.7e-12 4.4e-12 4.2e-12 4.2e-12 4.2e-12
  454    39    14 3.8e-13 4.1e-13 5.0e-13 5.9e-13 6.7e-13
  455    40    14 1.5e-12 2.1e-12 2.7e-12 3.2e-12 3.6e-12
  456    16    15 1.4e-12 2.4e-12 3.2e-12 3.7e-12 4.1e-12
  457    17    15 9.5e-12 1.3e-11 1.5e-11 1.6e-11 1.7e-11
  458    18    15 1.2e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11
  459    19    15 5.3e-12 6.3e-12 6.9e-12 7.3e-12 7.6e-12
  460    20    15 1.5e-12 2.2e-12 2.9e-12 3.5e-12 4.0e-12
  461    21    15 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.0e-11
  462    22    15 2.7e-12 3.8e-12 4.7e-12 5.3e-12 5.7e-12
  463    23    15 2.2e-12 3.2e-12 4.0e-12 4.6e-12 5.1e-12
  464    24    15 2.8e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12
  465    25    15 2.9e-12 3.2e-12 3.6e-12 3.9e-12 4.2e-12
  466    26    15 1.3e-12 2.4e-12 3.3e-12 4.0e-12 4.6e-12
  467    27    15 7.6e-13 1.1e-12 1.5e-12 1.9e-12 2.2e-12
  468    28    15 7.2e-12 6.9e-12 7.1e-12 7.4e-12 7.7e-12
  469    29    15 4.7e-12 3.6e-12 3.7e-12 3.9e-12 4.1e-12
  470    30    15 1.5e-12 1.6e-12 1.9e-12 2.1e-12 2.3e-12
  471    31    15 5.0e-12 5.4e-12 6.0e-12 6.4e-12 6.6e-12
  472    32    15 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12
  473    33    15 6.0e-12 6.7e-12 7.5e-12 8.1e-12 8.6e-12
  474    34    15 1.9e-12 1.4e-12 1.3e-12 1.4e-12 1.4e-12
  475    35    15 7.9e-12 5.7e-12 5.5e-12 5.6e-12 5.7e-12
  476    36    15 6.3e-13 9.5e-13 1.4e-12 1.8e-12 2.2e-12
  477    37    15 6.1e-13 7.2e-13 9.6e-13 1.2e-12 1.4e-12
  478    38    15 7.8e-13 7.3e-13 8.3e-13 9.4e-13 1.0e-12
  479    39    15 6.5e-12 4.2e-12 3.9e-12 3.9e-12 4.0e-12
  480    40    15 5.1e-12 4.2e-12 4.2e-12 4.4e-12 4.5e-12
  481    17    16 5.6e-13 1.3e-12 2.0e-12 2.6e-12 3.1e-12
  482    18    16 2.5e-12 4.4e-12 5.7e-12 6.7e-12 7.5e-12
  483    19    16 6.4e-13 9.9e-13 1.3e-12 1.6e-12 1.8e-12
  484    20    16 1.6e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11
  485    21    16 2.9e-12 3.5e-12 4.0e-12 4.4e-12 4.9e-12
  486    22    16 2.0e-13 4.3e-13 7.1e-13 9.7e-13 1.2e-12
  487    23    16 7.7e-13 7.5e-13 9.3e-13 1.1e-12 1.3e-12
  488    24    16 5.9e-13 6.3e-13 8.3e-13 1.0e-12 1.3e-12
  489    25    16 2.7e-13 4.4e-13 6.4e-13 8.3e-13 1.0e-12
  490    26    16 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.5e-11
  491    27    16 3.1e-11 3.3e-11 3.5e-11 3.7e-11 3.8e-11
  492    28    16 1.8e-12 2.2e-12 2.6e-12 2.9e-12 3.2e-12
  493    29    16 3.0e-13 5.3e-13 7.9e-13 1.0e-12 1.2e-12
  494    30    16 7.8e-13 6.5e-13 7.4e-13 8.8e-13 1.0e-12
  495    31    16 4.7e-12 4.6e-12 5.1e-12 5.5e-12 5.9e-12
  496    32    16 1.8e-11 1.6e-11 1.5e-11 1.5e-11 1.5e-11
  497    33    16 4.6e-12 3.4e-12 3.3e-12 3.4e-12 3.6e-12
  498    34    16 1.2e-12 1.2e-12 1.4e-12 1.6e-12 1.7e-12
  499    35    16 6.2e-13 5.7e-13 6.9e-13 8.4e-13 1.0e-12
  500    36    16 8.9e-12 8.8e-12 9.5e-12 1.0e-11 1.1e-11
  501    37    16 1.5e-12 2.2e-12 2.8e-12 3.3e-12 3.6e-12
  502    38    16 2.6e-12 1.9e-12 1.9e-12 2.0e-12 2.1e-12
  503    39    16 1.0e-12 7.8e-13 9.5e-13 1.2e-12 1.4e-12
  504    40    16 2.4e-12 1.7e-12 1.7e-12 1.7e-12 1.8e-12
  505    18    17 5.2e-12 7.8e-12 9.3e-12 1.0e-11 1.1e-11
  506    19    17 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11
  507    20    17 2.7e-12 3.4e-12 3.9e-12 4.2e-12 4.4e-12
  508    21    17 9.9e-12 1.2e-11 1.4e-11 1.5e-11 1.5e-11
  509    22    17 1.1e-12 2.0e-12 2.8e-12 3.4e-12 3.8e-12
  510    23    17 1.1e-12 2.0e-12 2.8e-12 3.4e-12 3.9e-12
  511    24    17 2.0e-12 2.4e-12 2.8e-12 3.2e-12 3.5e-12
  512    25    17 2.2e-12 2.9e-12 3.4e-12 3.8e-12 4.1e-12
  513    26    17 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11
  514    27    17 1.1e-12 1.3e-12 1.5e-12 1.6e-12 1.7e-12
  515    28    17 4.8e-12 6.5e-12 7.8e-12 8.8e-12 9.5e-12
  516    29    17 2.4e-12 2.6e-12 2.9e-12 3.3e-12 3.6e-12
  517    30    17 2.8e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12
  518    31    17 9.5e-12 8.0e-12 7.7e-12 7.7e-12 7.7e-12
  519    32    17 2.9e-12 3.8e-12 4.6e-12 5.3e-12 5.7e-12
  520    33    17 4.9e-12 5.7e-12 6.4e-12 6.9e-12 7.3e-12
  521    34    17 8.6e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12
  522    35    17 6.1e-12 4.6e-12 4.5e-12 4.6e-12 4.7e-12
  523    36    17 3.3e-12 3.9e-12 4.6e-12 5.1e-12 5.5e-12
  524    37    17 1.1e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12
  525    38    17 8.3e-12 5.8e-12 5.5e-12 5.6e-12 5.8e-12
  526    39    17 2.9e-12 1.9e-12 1.8e-12 1.8e-12 1.8e-12
  527    40    17 3.0e-12 3.0e-12 3.6e-12 4.1e-12 4.6e-12
  528    19    18 7.1e-12 9.8e-12 1.1e-11 1.3e-11 1.3e-11
  529    20    18 1.3e-12 2.3e-12 3.1e-12 3.6e-12 4.1e-12
  530    21    18 1.4e-11 1.4e-11 1.5e-11 1.6e-11 1.6e-11
  531    22    18 1.1e-12 2.2e-12 3.2e-12 3.9e-12 4.5e-12
  532    23    18 1.2e-12 2.4e-12 3.3e-12 4.0e-12 4.6e-12
  533    24    18 2.3e-12 3.1e-12 3.7e-12 4.1e-12 4.4e-12
  534    25    18 1.9e-12 2.4e-12 2.8e-12 3.1e-12 3.4e-12
  535    26    18 5.1e-12 5.9e-12 6.5e-12 6.9e-12 7.2e-12
  536    27    18 1.4e-12 2.0e-12 2.6e-12 3.1e-12 3.5e-12
  537    28    18 3.3e-11 3.2e-11 3.2e-11 3.3e-11 3.3e-11
  538    29    18 2.6e-12 2.5e-12 2.7e-12 2.9e-12 3.0e-12
  539    30    18 2.3e-12 2.4e-12 2.7e-12 3.1e-12 3.4e-12
  540    31    18 1.2e-12 2.1e-12 3.0e-12 3.7e-12 4.3e-12
  541    32    18 7.7e-13 1.1e-12 1.5e-12 1.8e-12 2.1e-12
  542    33    18 9.4e-12 8.5e-12 8.6e-12 8.8e-12 9.0e-12
  543    34    18 5.5e-12 4.1e-12 4.0e-12 4.2e-12 4.4e-12
  544    35    18 7.6e-13 9.5e-13 1.2e-12 1.4e-12 1.5e-12
  545    36    18 5.4e-12 5.4e-12 5.8e-12 6.2e-12 6.4e-12
  546    37    18 1.5e-12 1.5e-12 1.7e-12 1.8e-12 2.0e-12
  547    38    18 2.9e-12 2.0e-12 1.9e-12 1.9e-12 1.9e-12
  548    39    18 7.5e-12 5.2e-12 5.0e-12 5.0e-12 5.1e-12
  549    40    18 8.5e-12 8.5e-12 9.0e-12 9.4e-12 9.8e-12
  550    20    19 3.8e-13 8.8e-13 1.4e-12 1.8e-12 2.1e-12
  551    21    19 4.3e-12 6.6e-12 8.1e-12 9.2e-12 9.9e-12
  552    22    19 4.3e-13 1.1e-12 1.7e-12 2.3e-12 2.7e-12
  553    23    19 4.5e-13 1.1e-12 1.8e-12 2.3e-12 2.8e-12
  554    24    19 1.1e-12 1.9e-12 2.4e-12 2.9e-12 3.2e-12
  555    25    19 1.1e-12 1.9e-12 2.5e-12 3.0e-12 3.4e-12
  556    26    19 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.4e-11
  557    27    19 3.1e-12 3.9e-12 4.4e-12 4.7e-12 5.0e-12
  558    28    19 8.9e-12 1.1e-11 1.2e-11 1.3e-11 1.3e-11
  559    29    19 1.9e-12 2.1e-12 2.4e-12 2.7e-12 2.9e-12
  560    30    19 1.9e-12 2.5e-12 3.0e-12 3.3e-12 3.6e-12
  561    31    19 3.2e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11
  562    32    19 1.2e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12
  563    33    19 4.4e-12 5.8e-12 7.0e-12 7.9e-12 8.6e-12
  564    34    19 2.2e-12 2.2e-12 2.5e-12 2.7e-12 3.0e-12
  565    35    19 2.6e-12 2.7e-12 2.9e-12 3.1e-12 3.2e-12
  566    36    19 1.2e-11 9.4e-12 8.8e-12 8.7e-12 8.6e-12
  567    37    19 3.4e-12 4.2e-12 5.0e-12 5.6e-12 6.1e-12
  568    38    19 4.7e-13 6.2e-13 8.1e-13 9.6e-13 1.1e-12
  569    39    19 7.1e-12 5.2e-12 5.0e-12 5.1e-12 5.2e-12
  570    40    19 5.8e-12 6.3e-12 6.8e-12 7.2e-12 7.5e-12
  571    21    20 2.2e-12 3.9e-12 5.1e-12 6.1e-12 6.9e-12
  572    22    20 6.4e-13 6.5e-13 7.9e-13 9.8e-13 1.2e-12
  573    23    20 1.1e-13 2.9e-13 5.2e-13 7.6e-13 9.9e-13
  574    24    20 1.7e-13 3.3e-13 5.3e-13 7.2e-13 9.0e-13
  575    25    20 2.1e-13 3.7e-13 5.7e-13 7.7e-13 9.7e-13
  576    26    20 6.2e-13 9.2e-13 1.2e-12 1.4e-12 1.7e-12
  577    27    20 1.6e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11
  578    28    20 2.7e-12 3.3e-12 3.8e-12 4.2e-12 4.7e-12
  579    29    20 6.5e-13 6.3e-13 8.1e-13 1.0e-12 1.2e-12
  580    30    20 2.4e-13 4.2e-13 6.0e-13 7.6e-13 9.1e-13
  581    31    20 1.2e-11 1.2e-11 1.3e-11 1.4e-11 1.5e-11
  582    32    20 3.4e-11 3.5e-11 3.7e-11 3.8e-11 3.9e-11
  583    33    20 1.8e-12 2.1e-12 2.5e-12 2.8e-12 3.1e-12
  584    34    20 2.5e-13 4.8e-13 7.5e-13 9.8e-13 1.2e-12
  585    35    20 5.8e-13 5.8e-13 6.8e-13 8.0e-13 9.2e-13
  586    36    20 4.9e-12 4.7e-12 5.0e-12 5.4e-12 5.7e-12
  587    37    20 2.1e-11 1.7e-11 1.6e-11 1.6e-11 1.6e-11
  588    38    20 1.4e-12 1.4e-12 1.6e-12 1.9e-12 2.1e-12
  589    39    20 7.3e-13 6.0e-13 6.7e-13 7.8e-13 8.9e-13
  590    40    20 4.5e-12 3.2e-12 3.1e-12 3.2e-12 3.3e-12
  591    22    21 4.7e-13 1.3e-12 2.0e-12 2.7e-12 3.3e-12
  592    23    21 4.6e-13 1.2e-12 2.1e-12 2.8e-12 3.4e-12
  593    24    21 1.1e-12 2.0e-12 2.6e-12 3.1e-12 3.6e-12
  594    25    21 1.2e-12 2.2e-12 2.9e-12 3.4e-12 3.8e-12
